train_points,gpu_memory,time,train_mse_max,train_mse_tot,train_mse_avg,test_mse_noisy_max,test_mse_noisy_tot,test_mse_noisy_avg,test_mse_exact_max,test_mse_exact_tot,test_mse_exact_avg,train_mape_max,train_mape_tot,train_mape_avg,test_mape_noisy_max,test_mape_noisy_tot,test_mape_noisy_avg,test_mape_exact_max,test_mape_exact_tot,test_mape_exact_avg,test_mape_exact_uncorrected_max,test_mape_exact_uncorrected_tot,test_mape_exact_uncorrected_avg
500,0.0,0.7702310085296631,0.006432167278566593,330857695124792.9,0.00026986157094604504,0.0037091278329356237,144683950133402.84,0.00019608687987054035,0.0005175797960498127,34076131692037.234,3.463179260950635e-05,0.2283212578174145,0.22197773122219977,0.2241406289248496,0.2767635662537236,0.27868228212043566,0.27988468730699667,0.09996229705073563,0.10274289495492855,0.09940275989577693,0.1061291126187491,0.10464481921509151,0.10022393637359206
1000,0.0,1.1855177879333496,0.005630307376405074,286924084225003.25,0.0002376071568767121,0.00382473166222764,173567207062595.66,0.00021329673039342993,0.00086896004718938,84555066943764.78,4.3615179491945045e-05,0.23766867381587242,0.2370155166931069,0.23698326808065587,0.2646634960989408,0.27482683619444276,0.2702441370358079,0.07361289232879374,0.08525995925843537,0.07871374586366363,0.08038188530940023,0.09133181140399473,0.08434093362051147
1500,0.0,2.026024580001831,0.005283933674913,259066678397849.38,0.0002226545995524014,0.0032238576347780067,144068372203288.6,0.00016845560992270896,0.0009861939133477373,87309374004383.55,4.060574559441997e-05,0.2434681604749081,0.2424842699339625,0.24235971982396465,0.25623075310320215,0.26079731502606546,0.2589337484692244,0.05346184218642599,0.06172471040445481,0.05812181496517399,0.0578584360011994,0.06775274594012878,0.0626335430371126
2000,0.0,3.1709485054016113,0.00480165746163014,219760951439551.38,0.00020506112181655064,0.002972783477651811,120243953586469.4,0.00015301475568021134,0.000884523833213291,67003269102588.75,3.296531723419818e-05,0.24628793684858588,0.24533060906682197,0.24519156532935582,0.2564633386826172,0.2616041311039306,0.25865008158677094,0.047715699446804406,0.05847221360252517,0.05316005439569558,0.057292728073898014,0.06638826294347745,0.062460802983794424
2500,0.0,4.4742889404296875,0.00530208740477708,245916546779951.0,0.00022132257849527396,0.0034107839937938585,126182559929096.27,0.00018074053468789163,0.0006317308183554539,43966953921244.516,2.4859850764651992e-05,0.24818862866099217,0.2471432487750405,0.2470298178029293,0.25461525749009434,0.2574511762082427,0.25564700392082007,0.04491736473257646,0.051411909801560594,0.04790458153553309,0.05698521941122178,0.06248815206020134,0.059472118383931044
3000,0.0,6.260007619857788,0.004788401583844254,219275311530089.03,0.0002029898201243916,0.004042756160781715,169390989143043.75,0.00020305571277479754,0.00044721294878997747,38724342517635.61,1.8945028532742015e-05,0.24957119071210065,0.2484734525925637,0.24866773769925848,0.2548036035782636,0.2566404445270293,0.25593223502071577,0.0441565850574933,0.047694197517105894,0.046090062980127376,0.05388631709156929,0.05609599996383263,0.05457136352151223
3500,0.0,8.416075706481934,0.004871452678776387,220509252692249.5,0.00020587413175160858,0.0038581536009840017,151465424424072.72,0.00019070436320280814,0.00032564264699882833,30197664372981.227,1.3798732459996075e-05,0.2540698318320909,0.2531577019968442,0.2531516029537187,0.2545930222570774,0.256636359002965,0.2555514952696264,0.04167909437508203,0.04596390176204333,0.04478547090239284,0.050203437267335775,0.0537437133698903,0.05251828880855077
4000,0.0,10.67148208618164,0.004567514935100041,206513798296758.03,0.00019417313230825546,0.004320712802962226,174264412262075.88,0.00020909091172175844,0.0003391276292262481,28494861634637.87,1.5387970875574333e-05,0.254869107808017,0.25384850027681144,0.25387463848984354,0.25651475029966936,0.2583190129437999,0.2574234254354369,0.03704014620712816,0.04085515051118693,0.039333412170287074,0.04619987471689974,0.0491460712221323,0.04774563769353051
4500,0.0,13.618440389633179,0.004847079841363108,222570507289873.9,0.00020510556265600035,0.004252993472004146,179833071453384.8,0.00020933488219620068,0.0002001608897453333,28455847482329.31,1.3813438215113876e-05,0.2546854604314901,0.25378345078404807,0.2539442201905283,0.256359401354082,0.25813213430443616,0.25756437968181567,0.034521939618538326,0.038079066786636966,0.036858849100914706,0.04571592455687561,0.04947851146478091,0.04712707802368256
5000,0.0,17.39061164855957,0.005120453104061981,239395227204549.06,0.00021729721523986356,0.004423025582360488,194619724735169.84,0.00021935925507174728,0.00015348727655032653,22350273893551.63,1.1501056390538474e-05,0.25644383990565733,0.2557261804792734,0.2557657345227367,0.2514894696362507,0.2527506200158544,0.25201109340013433,0.03326074532146439,0.0377109343897429,0.035554312252641905,0.045333872011251004,0.04922759519591915,0.047654691128715364
5500,0.0,19.68336844444275,0.005233107067443374,244272540570181.53,0.00022247607002345274,0.004371113717593911,187258572439401.84,0.00021621190425248632,0.000176848921513852,20062786618169.6,1.0674936774491785e-05,0.256038536076088,0.2553180673157574,0.255351879612283,0.2514748018787257,0.2525259869256917,0.25267461909379285,0.03172432959888207,0.03508771465582825,0.03445935752751503,0.0464075208604146,0.04831381540429718,0.04829449636401296
6000,0.0,23.373897552490234,0.005028998861717434,233547566788885.38,0.00021444593847261007,0.004862628099132956,217146644135363.16,0.00023379195870528287,0.000292219429842292,21525321788383.465,1.2279304799870267e-05,0.25411181794672116,0.25329051428900984,0.25335883414363225,0.24921954442378735,0.25023098475631256,0.25027324021963754,0.03043126395860508,0.03422335226331744,0.03332116026203579,0.046604418358722775,0.04905430635331937,0.04818566973470918
6500,0.0,29.930327892303467,0.004864937653520395,225809600146349.7,0.00020868753309542375,0.004873703580234838,219139066174980.8,0.0002340545227849407,0.00046456181829202144,38726698790486.46,1.843540679727924e-05,0.2544979860416312,0.25379468200174976,0.2538212171648223,0.24956721021377842,0.25098132838138665,0.25052086857332834,0.030532275687031818,0.03445802852335517,0.03300261631221968,0.04692127820840818,0.04833587716037023,0.04756507815810389
7000,0.0,37.28892159461975,0.004795635516999835,219509368550153.72,0.00020543256047619944,0.004702909914989746,217107677096459.6,0.00022788390462329794,0.0005155231532113086,49397191486799.52,2.1452484272834196e-05,0.2534831611281648,0.2528219660874089,0.25294607151645626,0.24727597362178086,0.24918437692222942,0.2485020658613077,0.03086587304845241,0.0343760497534245,0.033318031193457595,0.0467509969135962,0.048810432262695096,0.048247243074614435
7500,0.0,44.140034198760986,0.004795808245056177,217576980913717.66,0.00020665027918948843,0.004606164990770697,205910530732452.03,0.00022430466728060012,0.00047612026721622025,39009967545775.836,1.7386331490804515e-05,0.2531894774016923,0.2525407456774415,0.2526442131676794,0.24789274549982115,0.24949225021936752,0.24922506484999807,0.0312502881532147,0.034311201663019486,0.03356379138714912,0.046537546182539045,0.04882863330646924,0.04805198217388844
8000,0.0,50.64902997016907,0.004902838082107829,222122117834745.22,0.0002113358474417738,0.00455416058850675,200050666626794.06,0.0002192608779890518,0.00045571583185775025,32818810173717.0,1.6054392986822987e-05,0.2541341834064641,0.25359842795272763,0.2537295492046184,0.24972964657853272,0.2506406530007034,0.2506782026187206,0.03198040768442405,0.03416045022760826,0.03375874300193492,0.046699196407238915,0.049168342121093604,0.04840084329522618
8500,0.0,37.13565373420715,0.005213155089002794,234625597150442.5,0.00022065476408798205,0.004484017033864929,200612050854361.34,0.00021608690705376577,0.00037770233336953233,27231871184870.625,1.468670450709394e-05,0.2545774193810039,0.2540736009536965,0.25418267317642007,0.24949112115453156,0.2504560038775266,0.24997198630788936,0.0316404551988275,0.03348980974866418,0.03217363771220386,0.046138559758496726,0.04761977170947793,0.046974450840809624
9000,0.0,54.56449604034424,0.005186162507689807,235877735241575.5,0.00021985858907086077,0.004323468678719092,194209425544413.3,0.00020859046663610758,0.0003071876497710421,23732085668238.387,1.1430655385457551e-05,0.25361231395093486,0.25320957819710194,0.25328261582737793,0.2502974702238835,0.25130652945398885,0.25092228136822003,0.03147481795414418,0.03363456542693932,0.032110599056996474,0.0457848910782453,0.04703110070952964,0.0458782721026589
9500,0.0,66.50006675720215,0.005163764626442639,231151859477465.94,0.0002184820554899792,0.004290658873642359,189883359267793.75,0.0002067297310660448,0.00035856720066072405,20777118501973.066,1.2564152674185508e-05,0.25405239609863883,0.2535642840348196,0.2536488847021021,0.2517931096538357,0.2529215556552504,0.25260349794511017,0.03053816561882036,0.03359860848691265,0.03151786093825559,0.04480017028952182,0.04666992469279116,0.04565209351796054
10000,0.0,75.5945405960083,0.005125229447187198,232485987533175.28,0.00021801819212647749,0.004162248184081595,187104360430481.22,0.00020087936026869197,0.0002712166210420807,21988119731727.62,1.0778250566892204e-05,0.25340853054822265,0.25293384116634177,0.2530101334135336,0.2513299682938992,0.25266934387564377,0.25219165902969326,0.028481252622623937,0.03218325995210629,0.030324228706205172,0.04438675821574093,0.046475316833221696,0.04559451928342094
10500,0.0,79.09170508384705,0.005094519381487068,228893965673854.4,0.0002162873538465569,0.004110108937896869,181003415870674.94,0.000198446266645111,0.0002755744891080402,21944191604203.55,1.0085898481443624e-05,0.25328565889309557,0.25276701119666417,0.25281505981165564,0.2516514305196351,0.25289352756745725,0.25238592607574484,0.027874051364583673,0.03131453711852185,0.029186055614326255,0.04392974456476229,0.04553821465381482,0.04551969149430018
11000,0.0,86.61962032318115,0.005053220372114284,225606522289770.25,0.00021583481891687751,0.005028898196302995,254392645725670.12,0.00022386738896878076,0.000304295579852391,27385358611952.344,1.1361364045438638e-05,0.2534061665884913,0.25292681503560943,0.25298016444229765,0.2525366113226871,0.2537701566448455,0.253203364224991,0.026823213054224276,0.0299548156776262,0.028099803291212175,0.04398033558553374,0.045863630765538475,0.045207173498506524
11500,0.0,95.50858950614929,0.005475992370875639,247268830565864.22,0.00022901678142633316,0.004967318442120057,246677526717579.66,0.0002217356565368917,0.00030567957021818755,24643521249146.367,1.0945469362448164e-05,0.2533032453910618,0.2528392557922765,0.252889494493529,0.2537014274455761,0.2548468330213263,0.2543578059956206,0.025655145671988476,0.0284406296106396,0.026994819040144356,0.04428146038211019,0.04530153290224401,0.044836459074867226
12000,0.0,103.92999768257141,0.005397325046286913,242102185397247.16,0.0002263869725064158,0.0048292683391873235,237988753598479.28,0.0002159699696491422,0.000300822071302087,24536536186499.83,1.0777158934965642e-05,0.25326665009730465,0.2528363056975084,0.25286222548633897,0.25213991461284097,0.2531988463072986,0.25274371819131575,0.025638439107249042,0.028696577197778017,0.026962612909466707,0.043816434249520794,0.045293001119387936,0.04533233220853827
12500,0.0,114.49323272705078,0.0053920174463700276,241490376353799.22,0.000226775463495271,0.004925865877539977,243165651466501.75,0.00022088487127398427,0.0002876836061138319,23805861405905.543,1.0261625101196261e-05,0.25327512688278075,0.25286790688895494,0.25286092923214,0.2505748201752609,0.2514548740986688,0.25107600501672944,0.026483612198200873,0.02953410937954694,0.0279621632395484,0.04299295756217407,0.04464278218282712,0.043804169699198266
13000,0.0,122.44493412971497,0.0053229486949379875,236881642962844.47,0.00022524197444949394,0.004898911137949142,239982103500319.2,0.00021980716985027583,0.0002813167299214945,23459380988339.023,1.0165100478991018e-05,0.2535354705015835,0.2530729509083886,0.25309739910690343,0.25095701570905793,0.2517074453801973,0.25142249152659674,0.025569225975519198,0.027837533672417696,0.027174619446725473,0.04314511859317308,0.04384998277144419,0.04411298218389558
13500,0.0,131.95912194252014,0.005299530505467475,233014489365591.9,0.00022447144602934428,0.004883781044858686,236678888206333.94,0.00021833432967739632,0.0003312923070591913,24436261533952.637,1.1294720854605424e-05,0.2540590053883058,0.2536255548802297,0.25366805005377707,0.2512935905958143,0.2519466147081256,0.25176556209582507,0.02550966467202607,0.027205683387318547,0.026619014574932945,0.04426820107743061,0.04488322843890243,0.044598419585556257
14000,0.0,131.43327808380127,0.005277362943736329,232991438004498.88,0.0002241930914818358,0.005017355211357508,240435578043816.66,0.00022446789616062813,0.0003343520813436008,25525336364584.11,1.1537676492638066e-05,0.2540985271826524,0.2536698267994747,0.25372073308543247,0.2531586956443767,0.25385845810940316,0.2535520841696041,0.02525109182053363,0.027114637150999224,0.026235433656782898,0.04339405989224859,0.04455989431330757,0.044355980297271926
14500,0.0,133.29759192466736,0.0053728301252002,234553362828106.38,0.00022716140509244684,0.00514178127821379,244385363474507.44,0.00022844990313214465,0.0003709720014704143,24716031524184.633,1.2037431987974555e-05,0.25407442504380234,0.2536735519469215,0.2537292037157462,0.2546413542689626,0.25517357882198266,0.25498071153970925,0.02593054820491711,0.027211981402893486,0.026604321270320017,0.043018217996464256,0.044001780815531834,0.043706282352928075
15000,0.0,146.365469455719,0.005359204728913058,231859865378913.5,0.00022606041830697788,0.005147498348384122,243503106699264.44,0.00022832675835866644,0.00040803272562822495,25122508166381.023,1.2666288060335966e-05,0.2537222156145543,0.2533353339287773,0.25339027861193075,0.2540345098063987,0.2546795744007832,0.25435005140318834,0.025638324117656142,0.026849881182483725,0.025888805129602732,0.04422987785344841,0.04497330547184409,0.04444922693688779
15500,0.0,160.68126797676086,0.005333189061863763,231335476767825.53,0.00022550284072898717,0.005129512437072915,243725756590561.62,0.00022780303928400837,0.0003711457268591112,24035930649147.26,1.1747285310709458e-05,0.25412188683475134,0.25374451894508665,0.25378903456716867,0.25543154860373185,0.25589193140827476,0.2558013148720825,0.025216053958183122,0.026149998527713537,0.025609077742190837,0.04346192462151185,0.044271151102794906,0.04353126126804072
16000,0.0,163.84288907051086,0.005252645653344589,227623664925387.47,0.0002238358020401549,0.005152033809133239,244057743766414.84,0.000229819725671893,0.00031238654677717085,22085869741739.65,1.1523687016912965e-05,0.2542332510776846,0.25382197233491954,0.2538625586559097,0.25642148375335017,0.2568568083391043,0.25681120487948783,0.024620578252710756,0.026292269249123878,0.02588097581728368,0.043661733264282,0.04453054826520074,0.04391778107636833
16500,0.0,163.27423787117004,0.005243549905009262,225826588279369.84,0.00022347535718466024,0.0052106582029370265,245708001331339.12,0.0002319638746454994,0.0003449670500989116,21939000407169.63,1.218760535362541e-05,0.25445956560658406,0.25410112141707486,0.25410908704041363,0.2558901545437517,0.2563641933008637,0.2562335926833327,0.024026226027336943,0.026037377398560116,0.025353769415639795,0.04336631549430039,0.044410361865488156,0.043420694359149914
17000,0.0,175.6832091808319,0.005255445979521583,225312070289677.44,0.0002241879939523904,0.005195239871790359,242290126621861.38,0.0002310074348614709,0.000361336894015194,22089967171057.406,1.2556204373300416e-05,0.2543683256668698,0.25404915603255024,0.2540468154377084,0.256161390092982,0.2565742245929182,0.2565089115694321,0.023821139219838205,0.025826738143931795,0.025205195853974908,0.04319952408580329,0.04440419169477127,0.04330247142583058
17500,0.0,189.36846446990967,0.005185922313225996,222610041671389.78,0.00022181703252859908,0.005193033645921064,241606050257148.88,0.00022982711365226324,0.00041458423933902073,26739735835518.1,1.4459269647076623e-05,0.2540939728541866,0.2537913345047813,0.253811917190105,0.2559220083629008,0.2563386751600729,0.25624186403085353,0.02355391243169338,0.02592377256657367,0.024937270837949683,0.043476297841153165,0.044966967288397115,0.04393662821977988
18000,0.0,200.18180561065674,0.005519157595478615,245238838446213.03,0.0002298363466356645,0.005175205037019116,240071290743513.75,0.00022998311752508814,0.0004013067579929817,26281561076243.06,1.4105346685645645e-05,0.25454697668761816,0.2542631711828224,0.2542544741193004,0.25652043343979586,0.2570003057664795,0.2570010865227619,0.02270642001048204,0.024581351216409662,0.023767707609796702,0.04316553394653667,0.04441880720581951,0.043151700251340436
18500,0.0,266.3570477962494,0.005475907845858006,242990843964764.9,0.00022861152793443815,0.005185012454314889,239871864341658.44,0.00023234589969765095,0.0003615970734435302,23260502377548.63,1.3132240670361111e-05,0.25457312151346256,0.2542968768280554,0.25428614062057886,0.2564594468011076,0.25687968393848587,0.256857098337982,0.022109879279677454,0.02396935796901898,0.02357862808426536,0.04281989843638797,0.043474606595592734,0.04245611314802576
19000,0.0,275.80815720558167,0.005414710160345813,238580163535420.94,0.00022628640967640862,0.005357831010032245,248829808739570.2,0.00023543202773790495,0.00044024424124304356,24965886109924.625,1.4169004821932522e-05,0.25456982962471414,0.25429392385799715,0.25426078981464506,0.25641618839593805,0.2568668568839464,0.25668882344084654,0.021535285887731223,0.02329292184012947,0.022507908689223564,0.04233636766006274,0.04321678807804538,0.04185568632650995
19500,0.0,171.27507662773132,0.005372019771011626,236369947306929.38,0.00022438733019122407,0.005246747741550975,245577868013529.34,0.00023195151269539343,0.0003823002278091711,23803553417487.812,1.2491399592051604e-05,0.2542820536869002,0.25401464902631976,0.25398880090138604,0.25630479313352567,0.25669774301173454,0.25662384685597694,0.02072754306215742,0.022665470981027083,0.021905366168227882,0.0420162429587995,0.04293683282962727,0.04204880833690461
20000,0.0,187.33221077919006,0.005388285381635372,237028426168943.0,0.0002255906234764508,0.005240560412331555,245007752629509.12,0.00023193611829254722,0.00033637525561207434,21182259271651.56,1.100043029912286e-05,0.2545369494157219,0.25426596268664137,0.2542482105722711,0.2561722506174543,0.2564777895141285,0.2564766845708577,0.019733535083442694,0.02200653863683778,0.021210013888106238,0.042135398819531336,0.04299021979162067,0.04228470225411623
